@options
@packages
-classpath
'C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar;C:/Users/alejo/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar;C:/Users/alejo/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar;C:/Users/alejo/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar;C:/Users/alejo/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/alejo/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/alejo/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/alejo/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar;C:/Users/alejo/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/alejo/.m2/repository/org/slf4j/slf4j-api/2.0.12/slf4j-api-2.0.12.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/3.2.3/spring-boot-starter-data-rest-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/data/spring-data-rest-webmvc/4.2.3/spring-data-rest-webmvc-4.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/data/spring-data-rest-core/4.2.3/spring-data-rest-core-4.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/hateoas/spring-hateoas/2.2.0/spring-hateoas-2.2.0.jar;C:/Users/alejo/.m2/repository/org/springframework/plugin/spring-plugin-core/3.0.0/spring-plugin-core-3.0.0.jar;C:/Users/alejo/.m2/repository/org/atteo/evo-inflector/1.3/evo-inflector-1.3.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.2.3/spring-boot-starter-web-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar;C:/Users/alejo/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar;C:/Users/alejo/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar;C:/Users/alejo/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar;C:/Users/alejo/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar;C:/Users/alejo/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar;C:/Users/alejo/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.2.3/spring-boot-starter-tomcat-3.2.3.jar;C:/Users/alejo/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.19/tomcat-embed-core-10.1.19.jar;C:/Users/alejo/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.19/tomcat-embed-el-10.1.19.jar;C:/Users/alejo/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.19/tomcat-embed-websocket-10.1.19.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar;C:/Users/alejo/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar;C:/Users/alejo/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-webmvc/6.1.4/spring-webmvc-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-web-services/3.2.3/spring-boot-starter-web-services-3.2.3.jar;C:/Users/alejo/.m2/repository/com/sun/xml/messaging/saaj/saaj-impl/3.0.3/saaj-impl-3.0.3.jar;C:/Users/alejo/.m2/repository/jakarta/xml/soap/jakarta.xml.soap-api/3.0.1/jakarta.xml.soap-api-3.0.1.jar;C:/Users/alejo/.m2/repository/org/jvnet/staxex/stax-ex/2.1.0/stax-ex-2.1.0.jar;C:/Users/alejo/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar;C:/Users/alejo/.m2/repository/jakarta/xml/ws/jakarta.xml.ws-api/4.0.1/jakarta.xml.ws-api-4.0.1.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-oxm/6.1.4/spring-oxm-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/ws/spring-ws-core/4.0.10/spring-ws-core-4.0.10.jar;C:/Users/alejo/.m2/repository/org/springframework/ws/spring-xml/4.0.10/spring-xml-4.0.10.jar;C:/Users/alejo/.m2/repository/org/flywaydb/flyway-core/9.22.3/flyway-core-9.22.3.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.15.4/jackson-dataformat-toml-2.15.4.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar;C:/Users/alejo/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/alejo/.m2/repository/org/flywaydb/flyway-mysql/9.22.3/flyway-mysql-9.22.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar;C:/Users/alejo/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar;C:/Users/alejo/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar;C:/Users/alejo/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/alejo/Escritorio/sw2pc2/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/alejo/Escritorio/sw2pc2/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'solution 0.0.1-SNAPSHOT API'
C:\Users\alejo\.m2\repository\org\flywaydb\flyway-mysql\9.22.3\flyway-mysql-9.22.3.jar = 1697105596000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot\3.2.3\spring-boot-3.2.3.jar = 1708632201000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.3\spring-boot-autoconfigure-3.2.3.jar = 1708632195000
C:\Users\alejo\.m2\repository\org\projectlombok\lombok\1.18.30\lombok-1.18.30.jar = 1695178071000
C:\Users\alejo\.m2\repository\com\jayway\jsonpath\json-path\2.9.0\json-path-2.9.0.jar = 1705745093000
C:\Users\alejo\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.1\jakarta.xml.bind-api-4.0.1.jar = 1694583425000
C:\Users\alejo\.m2\repository\org\springframework\spring-core\6.1.4\spring-core-6.1.4.jar = 1707994975000
C:\Users\alejo\.m2\repository\org\springframework\spring-jcl\6.1.4\spring-jcl-6.1.4.jar = 1707994958000
C:\Users\alejo\Escritorio\sw2pc2\src\main\java = 1711252773173
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\allclasses-index.html = 1711252836986
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\allpackages-index.html = 1711252836991
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\element-list = 1711252836653
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\help-doc.html = 1711252837026
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\index-all.html = 1711252837016
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\index.html = 1711252836951
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\jquery-ui.overrides.css = 1711252837045
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\member-search-index.js = 1711252836996
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\module-search-index.js = 1711252836992
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\overview-summary.html = 1711252837019
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\overview-tree.html = 1711252836945
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\package-search-index.js = 1711252836993
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\script.js = 1711252837030
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\search.js = 1711252837032
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\serialized-form.html = 1711252836775
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\stylesheet.css = 1711252837028
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\tag-search-index.js = 1711252836997
C:\Users\alejo\Escritorio\sw2pc2\target\site\apidocs\type-search-index.js = 1711252836994
